i   y	x1	x2	w1
-1.71098696555612	1.5602462727641928	-1.3435028694290814	-0.4118615205703296
0.024977065912485052	3.12141720233896	0.40483060628019946	1.6407326866175218
4.247048936333178	2.0675725665379168	0.36957812440083493	0.7436741613113712
2.226787006831825	-0.18407543963018802	-0.33824660172360455	1.0387379332570759
2.4316908263455117	-0.6670862558822106	0.0729257446784572	-0.9385033748184862
0.6737626231662789	-1.8835471401583352	0.13984415789853058	-0.8931237651081334
-0.14711481584811337	-2.390883958562847	-0.0015205803872364364	-1.80105781616306
0.33742632556922364	1.1332235140146771	-1.050616740379549	1.768885000653975
2.0480555084490577	0.8056559585804453	0.2951965313406521	0.32006903535917325
-2.2578742522729893	0.011793476745547982	-0.4377682311144188	0.41267838686409164
3.3368549101782508	-0.345068758323275	0.7677567112571465	0.7390861493378897
-1.8065462752019121	1.2003055725971885	0.15580246530528075	-0.603054322340763
2.4341390404491077	-0.16360817680979672	0.2743548199509039	-0.4712154257376293
2.951901731541218	-1.5670876815985184	-0.16219331367005607	-1.1197150877609512
-0.8575120862529744	2.138700407303851	0.5259033373818648	0.06191023534020096
0.3860305588560138	-0.9104602845091045	-1.3268940247359657	-1.1749084322526384
1.4332985872848405	1.2625581272956001	-0.9347599048317411	0.237733277964235
3.580905908177723	-2.3250576096879456	1.5138303747723147	-1.757420243347304
3.1070535840416973	2.479590947505857	-0.15958065452430853	0.7743892802565618
1.2479332381719686	1.2968784500005763	-0.41474582549276845	-0.601379233872033
2.2509525795144216	-0.7968335167664773	0.6743541170823454	-0.9469782406641669
2.566389466430776	-0.83012407304863	0.8278902130459308	-0.17883575038895685
4.582942722261604	-0.5572751616358449	0.6386969429377676	0.7945592988367237
1.4382966808991053	-0.03347584735354592	-1.0932567548990217	-0.1707877531663724
3.026540241770772	0.12880149564189203	0.8019182451707547	-0.3749419740754822
1.2285838163998006	-1.763102145284149	0.08052672716755084	-0.8916726184859943
5.002162385060739	-1.7154628181507605	1.0234506812420867	-1.0132694280589631
0.48616981209099025	-0.13472548127713918	-0.2357881672178968	-0.16484408793212568
1.731278727789024	-1.3352998008770613	-0.324843008567581	-1.351902288305723
0.3155403226540745	0.12044597648932254	-1.0610791054748465	0.8460721757304032
1.7580545629643967	-0.7414877304496692	-0.16757509929659473	0.11846287415202915
2.733320064713765	-1.8257800160441036	0.8676515383742902	-0.3378920827096269
-0.014266274696295322	-2.6563294672633093	-0.7217663303678498	-1.8992826230499067
0.6038809668711473	2.5705439938420325	0.8888167576822013	1.4112494363104804
-0.07181351139627323	1.2529282247995521	-0.1920800348923109	0.2041905075934123
0.5895927348455094	-2.4489198455194083	-1.0424081106112062	-0.532885146678125
3.866599849732809	-0.03522396121240717	1.2726512033419624	-0.27868623485957245
-2.4334136597211096	0.03461775560057612	-1.921644747184271	-1.0340352428636317
1.4309319155950286	1.5701423913503267	0.0257629056986102	1.2683015352458202
7.953131125480043	-1.5381662952648927	0.4598493900138093	-0.19249664068118272
3.3583290364323437	0.3890162935591036	0.9840005556325012	1.010877824960438
-1.3273017778366856	-0.4293149078663645	-0.9249384534999944	-0.19284814663337427
-0.18743572644970485	0.27574932181635414	0.4931979956175957	-0.7029828771766994
-2.478779346025256	1.0148443334995272	-0.33892026846130113	-0.032888719327608736
-1.0616215711520987	2.0603593290591613	0.635374722527798	0.8961462162824188
1.5224062766978332	-1.2203538836029568	0.2673310499840952	-0.7425270275786535
0.671959715111276	0.7309798867351465	1.0541862766949333	0.5674542327129939
2.4184143677205787	2.261621412602338	2.1591010213726176	0.846612358426847
1.3470873208868255	-0.505708778112992	-0.6687742276804307	0.7008451241587511
-0.130842441824159	1.6716348016470315	-1.4214882263791835	0.810361895358556
1.2989201909377863	0.4936386446416797	-0.9150279311025383	0.8109839033456768
-1.0116534423941617	0.8309732351677221	-0.014595319443023308	0.5184457511754399
-2.456162523119277	0.7054723719095004	-2.612879823173654	0.053914779456855605
2.9017160374856754	0.309610029882637	0.2535858087880454	0.5046246112988123
2.608221801477252	-1.0959193739194222	0.31809461815433954	-0.1976950375824142
1.9570438263092027	-0.7367393344033943	0.4464050657031348	0.3236978429002851
4.339604352428027	0.3680819404296642	1.583009538294269	0.07850027531469263
3.9189384105733662	-1.625419637392333	-0.3707250299513802	-0.8615447523155109
1.7764317180042335	0.37588000700550395	-0.44456897459990413	0.9200021963176183
0.8796114863568572	-1.529114872575603	0.013154793437183138	-0.3989846242732566
1.3357756785346686	0.3694390384993693	-1.4068925831371226	1.2120723945549818
-1.653991477255781	-0.5925048715511145	0.08458838303258848	-2.020572777187268
0.6104674946393691	2.3815778355753814	0.31706236458241177	0.1745476557798903
-3.2732622290249314	1.398501534405562	-0.13041198335721715	-0.21258613240562005
3.549042345751377	0.17947390729821444	0.9580087870500091	0.07550494421708914
-1.1068317986782996	-0.8189328666459188	-0.5843075853949101	-0.1191003891199897
0.6987487067920363	0.1508519600641962	-0.16184877517379442	-0.9173886978228908
0.3820298761443581	2.6731326412775016	1.6204588995697222	1.5339189041966623
4.452164982367018	1.4169353795829893	-0.7800270796310377	1.3190405825577087
2.1447896519885052	1.21018514187532	1.4980989406123164	1.5221035341231537
-0.6609436743456456	2.49552629924141	0.169548676503331	0.12240993286501532
-3.807507761248621	0.35625460479883486	-2.1594652805092367	-0.7690357453914995
0.09130836175379331	1.2391642122685709	0.18742605772735033	1.640559897797347
3.1258783188968864	-0.6238486938716257	-0.511353090866375	-0.3784718321948816
2.30539087619999	1.2532307308789803	-1.194522296100541	0.06095706145439424
1.222566885425639	2.4792865471276126	-0.24498331355629738	1.1958114888673357
0.3604315320853526	0.485695634989451	1.0219213349682497	1.0288238644858232
0.853650963295768	-1.2409385277239442	0.0545757944399793	-0.2097485524752104
5.606144760297702	1.8360782415588583	0.2935902878401541	1.2972499216758486
2.6953847630254755	-2.5014012215543246	-0.6817984610430986	-0.6594754195681597
-1.7130072601594417	0.6697931582155794	-0.31350740159506474	-0.03243733452823915
-0.3885658372696267	-0.7506101127785428	-0.6112039504799014	0.48130145433802596
-1.639059247556635	0.947291924399956	-0.13436877381511658	0.23186736387000279
3.561541487036359	-1.2594632161243349	-0.6589363178812493	-0.8434877471213185
-0.6833190088321011	1.1359174244580958	-1.069290167520199	1.4055400698957452
3.918332846896782	1.0046555951901368	0.893876491694713	0.4452469655846152
4.27778642035812	-2.2215401788026217	-0.5491165064986692	0.36359561449331734
2.630694795101331	-1.1844954770866798	1.4057698842032202	-1.8760012613136017
3.3496061732009466	-1.5355474639134288	-0.17704916819149866	-0.7915936468329078
3.777886059242358	1.1372597130859088	-0.6034348981619905	-1.1184762918566087
2.554702612333271	-0.010039652076643701	0.7642036516727982	0.15915930516760804
1.5037996705748249	-0.8484322465053478	0.9171196052058905	-0.09188093771203992
1.6525907264045352	-0.513968789782659	-1.074014095178561	-0.11673263309880283
-2.3158311226423343	0.98728873588157	-1.0527411370914872	-0.8462074135069186
2.3096423421831176	0.9903665151108569	-0.8124725628366458	0.9787197091703662
-0.41910258932399724	-0.3387944567385376	0.09890799908186003	0.27751854128152226
1.488886940894584	1.402128417288076	1.1235810317327168	0.5033408760263195
1.466946965066147	-0.9043069328942173	-0.07841007645086312	0.30347321954914347
2.073623085150763	3.0409299355814783	-0.8597923612577777	1.4408667760869713
3.656234014680753	-1.2048597911698464	1.8225255177902484	-0.7140681144574594
3.1260096647096134	0.31212365959939403	1.6262081980164802	0.33039832518994444
2.422910389467413	-0.20032577744234437	-0.043288779182911054	0.629518482255371
3.5537844317828395	-1.9793774940880682	0.8397772191097966	0.12850529245272227
2.357057985392968	0.42157550481878237	0.4567771374520025	-0.14320465136139934
-0.7836788041612993	-0.37048553804881945	-0.4837059170374041	0.04664568931379912
5.296742785203336	-0.6074705914942435	0.3245671904302107	1.283828518467249
-2.329080433237155	-1.2141810454923159	-0.13520391670348667	-0.7576241920305367
-2.2574762387726435	1.017115821379312	0.8563629140783636	0.3166827995280977
3.5673225643007322	-0.5339439770070916	-0.8799661418388782	0.4568325417820432
0.16118709694362165	0.6814564217738965	-0.5215120895299675	-0.326337978849568
1.5189709739090906	-0.31618077395690025	0.7048699187905968	-0.8072345770305139
6.534440822108323	1.3932851841525797	2.7005003249621	1.647135761388026
1.8153806141861972	1.548571492334601	1.3021953644238515	0.9330204362256072
2.2296041470854533	-1.3515307941893924	-0.15032285274501248	1.0605326630704595
0.7496671681545548	0.42781194727493693	1.6545849345877144	-0.7139292776249874
-0.7197232127732363	1.3179624085288295	-0.2024157016593941	1.5222846222450637
-1.8224610445308693	-0.5044255163082678	-1.0336466194520133	0.4041882168310363
4.386791007310867	0.3778998385607405	0.3914471665560323	0.17305686233783493
1.51815419950448	-1.5218402459918179	-0.05517540111112866	-0.20855811468545563
-1.1932698833824356	1.475148413702763	0.6456786939587223	-1.105633198527254
-0.14117775001898503	-0.10764937771134198	0.6970392567575885	-1.1486561646554545
2.4996854204224697	1.306383168741065	-1.5816562064744268	1.2992604501671399
2.22821768001725	-0.030642942316440047	-0.031438925381289964	0.16870645157558356
1.4041922671937386	0.15695102046710813	0.46165200775807363	-0.07374986705571743
2.4802932104135085	0.3944073494453014	1.009390670890833	-0.050390339979432895
-0.4144755978402157	0.7810438826583033	0.624343101471561	-0.7376529489139805
3.2497913980301396	1.3033262527584981	-0.26620389714669035	1.1290652616392949
1.5440813623174683	2.4525323173952245	-0.3578430873713438	1.263546960333878
-2.2818950394292914	0.4646766273634175	-0.9197330222369974	1.469202559386996
4.104709081124772	-0.44055947342611784	-0.021609712241092607	0.013012977902447398
-3.6717318363225404	-1.0693292679425253	-0.839511168819225	-0.9807972063007745
0.719639853794733	-0.7224919872740162	-0.45235956614411266	-1.6731912319917863
5.541763878069341	-1.0746533236746987	1.1141125442749709	-2.0505324225620583
2.88764299292602	0.1983227709513955	-0.5606287631353929	1.3636053304024345
4.2412738415756195	0.29731209533989494	1.0951600030302246	0.36866043879834415
-1.7436266524657287	1.0651888618790228	-0.4704292266369985	-0.2479918143193484
4.9057457219923535	1.352345377065625	0.49794201967758733	1.1311430656371557
0.4310705938549546	1.0999344857794298	0.4745933235289841	0.2588927418509304
2.1472397626623296	0.7644147095122285	-1.296305922040156	0.11624932853014097
-0.7482283113174678	-1.5807367011153202	-0.7132962858888516	-2.1113175442491525
-0.13421135548801622	1.2820802727173257	0.3629363952448699	0.7494760744039911
2.1599404390294623	0.304504856541982	0.7663075332245273	0.34937862489018845
-1.1616595359091115	1.0748339413424857	-0.46529826449324535	0.5440074147066922
-0.3684144027052678	2.5288952117104966	0.7214892213338052	0.6031713868054118
-0.7445472767138915	-2.0847224127303106	-2.199412253204902	-0.29385203631132784
0.6210950704779408	1.1052560763482298	1.633963463970828	-0.24042273371305706
-0.4495015925228587	-1.897537372056624	-0.6565769960043216	-1.6357930200089639
2.8359331387310815	-1.5649253455532628	-0.3541482496143854	-0.2614159582917585
-2.7517526998003494	1.859453039853364	-0.8298711486711348	2.3800450673187266
-1.84975600003853	2.360891343811684	-0.001418392005418043	0.27924426050867407
-0.40574102442512916	1.4942921966659675	-0.4499794921997078	0.08837930763513711
0.8596914553227701	0.5643987823185621	-0.09281781616900271	-1.4023418277789106
2.788770825645459	0.23663335906924082	0.47925287659657895	-0.5493969316934831
-0.37977943151995597	-0.2824291722290973	-0.3648378738508705	-0.055322834767365034
2.9557817835165787	-0.7039403367856569	0.42218011681912954	-0.013632334498871418
-0.2647220451215069	2.3994008512405447	0.7921194663736617	2.020675478768324
0.280201395401233	0.971247666169515	0.886867286810542	0.39385942145996516
2.0026902191200895	-2.995328454597472	-0.050628019515563456	-1.3841285855152603
5.866464436066024	1.445798509832488	0.3458374960694716	1.0281129928503958
5.004884195722662	-0.5296413427005029	-0.8646931017707319	1.4198513507536152
2.4728571370032824	0.3865924364989237	0.38310705290828295	0.034746294336372864
3.6817914299267374	0.08906987335133598	0.6220968189657128	1.3338746014885008
0.8112392843552169	2.029469780483393	0.30541111426447826	0.7141501532685259
-0.28108398548313174	1.1598185096451759	1.288312544360407	-0.8731791342749408
-1.672722505309338	0.8800949386994993	-0.3036290447656196	0.398004011988822
2.8773764829276285	-0.5119408002332786	1.2837890916179002	-1.7590642931187077
-0.6887568831710437	1.2072250837834324	-1.449522513614345	0.9181200596828837
-2.406271301159715	-0.09293938600024898	0.46334763941247575	-1.6608507766972302
0.9770383368677639	-2.5753934488960613	0.7604568263916369	-1.1167340886077508
1.4321968375657528	1.131351928352853	-0.1518213272062973	-0.25027248004577635
-1.1371598210391736	0.5636073190317401	-1.5596852726944532	0.6125706314077096
-0.7237136976717584	0.46191916529082166	0.38515369597828153	-0.2588925615413113
0.4696482409413365	0.3124551897867749	-0.5038059231617934	0.5726379799648469
1.0890086802854066	1.813807148385267	1.239864689007226	0.03463283780023883
0.46429037214687785	0.737438877004261	2.9154557020186935	1.1015355457485365
-1.2738145520023167	-0.07505472423045889	-0.4328784173647814	-2.408135751479485
-0.2546588061970678	-0.15121586254514918	0.5041089385880722	-0.5263900639704362
0.1705577647528334	0.22779246130844566	-1.3615912527075538	-1.6669872036115594
0.9482309182885855	-0.7193497649088798	-1.7544807739788193	-0.44714931532708624
2.1370697503476777	-1.5583975983591323	-0.009166856136508751	-1.349210284705532
-0.12914419773651165	0.021932123137176074	-0.3502691026289094	0.9762274444925341
-1.5501903004140651	0.03876559740223784	-1.3453703495016363	-1.3610328943366499
3.11729311434356	-2.033248926041683	2.8238709567586824	-1.225281807358699
2.9129363340765693	-0.5355207733564099	-0.5221825369136297	0.4172028719510182
-1.144821626024489	-1.798856733502674	-0.363781419880674	-0.9467192759330086
-1.7854716626642724	1.2832486305599369	-1.769499981249984	-0.4181007895265485
2.5907103401464435	1.2056834402712542	0.578144686429166	1.4878892765460314
5.284649995291629	-0.140551209845998	0.7311630431752925	0.9940033869687959
0.6343939548635883	0.07354905387055166	-0.2437361390409085	-0.6731841244783047
1.294884426943603	0.5001795863531027	-0.31351963542240774	1.118612873262718
-0.5997753949851874	-0.05801455849018622	1.303924670652189	-1.3367332649941503
1.0328304799008206	-0.051783985567476876	-1.3699444028315155	1.060889355720798
6.674624611620864	3.5093699413170736	1.9937447108844935	2.5217698284855246
3.000179326952947	-0.06454145024083541	0.012475529657987521	-0.5068909978299617
0.9643255918043795	2.118214813939876	-1.0256561252601633	1.6263797762595509
0.0979109738114067	-0.28846652120186617	-0.771609388003744	-0.09249976428657841
4.459881844038357	-0.4988941544610308	1.7655269551951476	-1.4318226329155181
1.8130462760600403	-0.2638298192417359	-0.36526379339501863	-0.6120165197719118
1.0274036369369355	0.8619039272183247	0.9760823922005412	1.043295132678112
-0.7466510269103552	3.7981972618866093	0.7304737852909787	1.7785806671209505
1.2421699134242414	-0.3717572963897511	-0.37543778260831573	-0.08119435585561043
0.08739081479416666	-0.01942025457893759	-0.5039101930567927	-1.1351841754955667
1.2614198891532442	0.5929925491484156	0.29660593765262355	-0.3471881341876626
-0.4045625514076727	5.03510821168356	-1.7219817561225548	1.8861611069305173
2.6825623996796493	1.0246581234328607	0.771895657797069	0.008087354284464252
0.37152922168959696	1.714518482871771	-0.65574395642047	1.2224789165295582
1.996620026349328	0.7266492218652518	1.3064215337554375	0.6205864211123846
3.5734422786228928	1.4194972873145615	-1.4567049400322487	0.8995008619265638
1.2990152674169324	-0.23574491062468467	0.7637848938377761	-0.3714729790675841
-0.14395937480884569	1.2558429105464157	0.2792557067394766	0.87495389023109
0.13093802078453098	0.6266590430716733	-1.0174004926173266	0.16849776361797386
-0.2179158771424372	0.6272766972993558	0.3312815689368813	0.17172473457205747
-0.8168033583851884	1.3282689394925364	0.06066782187874406	1.1614141605791666
-4.559577401406821	2.476823705736014	-1.318477844801717	2.5011838140664473
-0.7154726957562862	0.4409438778284481	-0.8415529526898613	0.21853700093213582
0.3341754116499758	-0.30662789806699425	0.7918516898878176	0.018372765902585637
1.0923024703628135	-0.5338797692807726	0.7616777626368403	-0.29432159874835506
2.98228142858406	-0.17995354096724775	1.395336998749314	-0.6315866785878921
0.9182651266456022	-0.31574388774844875	-0.5141747183537558	-0.9727140418118555
-1.8588830736729987	1.3745418630883859	-1.94112779211443	1.313532172314297
1.7326162325813548	0.1706167626683628	0.3797750967263422	0.5316838929702707
2.764595625340044	0.6249934625346709	-0.3465043930332822	0.0760259811129743
-1.7411566541911234	2.2516726824316096	-0.4712032808225354	1.169188320742441
1.3910927104341198	-1.1914500972467668	-1.5646155363202552	-0.23041875507810325
2.032593343927025	0.6210164214360974	1.278978194742369	0.1052393388837207
-2.721753003375642	1.40348602165083	-0.22667633889292518	0.22673685297496154
0.1390418889836399	-1.4045151702355638	0.2127350645566912	-0.4584150739444911
1.7208927984594902	-0.11119898995779975	0.6415841650924178	-0.0228475009162545
0.6257451816581596	0.5437343969097437	0.20652339950368367	-0.32795820583505575
1.3196538861968667	-0.6626926886557996	0.6272579657685227	-0.6526968341978209
-4.575441420355193	1.4164529202878189	-2.9673384409974934	-1.219034450598694
-0.4982412699640837	0.43588628431474274	0.997593575471726	0.46782344712555096
-0.04508744426470801	0.8455370139329625	-0.002695747015905473	0.0807650172717945
-0.4603942553399727	0.49248663468307985	0.8842154147235398	-0.2956450610562597
3.8527789199386864	-0.9313334868299599	0.83183667262745	-1.32355278419546
1.5541891776988679	0.43233723246073597	0.8185307984343024	0.9180589122704905
0.06798334876864198	0.6371128879043193	-0.8620084704309284	-0.0503772636667567
-2.6273541116966355	-0.7660595864665942	0.031486907145648176	-0.4280446490016416
2.23445856424686	1.594502725934433	1.8317903241102866	1.2754030848236486
2.4872797363870203	2.9420694752216825	0.9160767937920182	1.613865090757696
1.2325588616597745	-0.4561383196227457	0.44354345655750554	-0.9258224352890576
1.92942999701808	-1.5896569341185944	0.5594840083538636	-0.21607985166322952
-2.11413882611563	-0.6599411466563826	-0.8179555244817711	-0.7673546333959121
0.9026330194935294	1.2080337171560673	-0.37437391351719984	1.0075602217811197
2.5867680966169795	-1.910827039881313	1.526944185653764	-0.5225158638838919
-3.6107756593198608	0.44316562859717645	-1.0564583877027003	-0.5820935222257734
12.562543211507434	-1.7741361371402982	2.9314168310596544	0.42449702752882684
2.3158258445026343	-0.7953398320059075	-0.5784387852464205	1.023717966416216
-2.234177009669646	0.3362766598756768	-1.997945036756691	1.1464649228632189
1.6444095545968567	-1.739661749252881	0.17271096994224513	-0.4189994368925071
-0.496516974910004	2.3156584630300707	-0.45998714610037283	2.1124634158413036
-1.5385443049356153	0.6638738378455397	-0.64206192790814	-0.090925783962294
0.6524832386305593	-0.6069234767680315	-0.7048543124882252	0.7234997074693145
0.3503574066895685	0.4666349339836269	0.23447920506525355	0.8666142367398018
-0.1147713443081588	0.44130897512542056	-1.5747268667961847	-0.507485945337952
0.5400056891004841	-1.46082079547563	0.22316614554605996	-1.7715149882862418
1.394558655915766	1.043760210031938	-0.08132491333494313	0.5174717120708705
-0.9274641838304913	1.4518686698437615	-0.1915962761717403	0.37468153831532547
4.664009638637747	-1.9831658299898045	0.8807231911508678	-0.15903154282058743
1.0576445416161628	2.1159003852708236	0.18036572346436175	1.686850881588823
2.865013417544879	-0.6507414073584696	1.3266164637462285	-0.7642103537126477
4.113236302101955	1.9077382700903223	1.0283897482254214	0.8706877921350735
1.4912750461417212	0.9608430041737963	-0.03506712254137866	-0.06826552977637813
0.22967388790260962	-0.39178182324299576	-0.9511507567954651	-0.25275494743442306
1.7260091182159873	-0.45246319556838915	0.7247014303806643	-0.6569889109477545
2.9759978456789944	-0.7415961626477553	-0.7634615427837184	-0.2629709793956396
-1.0421324074816518	-0.5775367422752016	0.3275935728647814	-0.9251438281535475
0.5899614355308396	-0.6780082185094523	-0.7503758691834532	0.8403059435972519
0.4474481595377251	-0.8923752053100293	1.5190202054107402	-2.0050456463639534
2.2704793344578396	-0.7554104899097147	1.2827611555697287	-0.5332313204629844
0.9086490012459936	0.9597420367338336	1.4899360003168984	0.7447923134610729
-1.5241837917483745	0.9586400739482966	-0.17953706350195411	0.3994677757307118
-5.449067874272832	3.4654750679720263	1.4061161290368003	-0.48368686697731883
-0.587766495873455	-1.7100063141277557	-1.4013076479789508	-0.917319903045093
3.870967189823755	-0.5152592970364989	1.037068914461346	-0.09450422148782049
0.7710981897034256	0.82284393119222	0.48158006415030563	0.804180934737177
2.04403383538103	-0.490163088961457	-1.317621311912728	1.846661766140686
